AdminStrata,Abyan,Abyan,Abyan,Abyan,Aden,Aden,Aden,Aden,Al Bayda,Al Bayda,Al Bayda,Al Bayda,Al Dhale'e,Al Dhale'e,Al Dhale'e,Al Dhale'e,Al Hudaydah,Al Hudaydah,Al Hudaydah,Al Hudaydah,Al Jawf,Al Jawf,Al Jawf,Al Jawf,Al Maharah,Al Maharah,Al Maharah,Al Maharah,Al Mahwit,Al Mahwit,Al Mahwit,Al Mahwit,Amanat Al Asimah,Amanat Al Asimah,Amanat Al Asimah,Amanat Al Asimah,Amran,Amran,Amran,Amran,Dhamar,Dhamar,Dhamar,Dhamar,Hadramaut,Hadramaut,Hadramaut,Hadramaut,Hajjah,Hajjah,Hajjah,Hajjah,Ibb,Ibb,Ibb,Ibb,Lahj,Lahj,Lahj,Lahj,Marib,Marib,Marib,Marib,Raymah,Raymah,Raymah,Raymah,Sa'ada,Sa'ada,Sa'ada,Sa'ada,Sana'a,Sana'a,Sana'a,Sana'a,Shabwah,Shabwah,Shabwah,Shabwah,Socotra,Socotra,Socotra,Socotra,Taizz,Taizz,Taizz,Taizz
2020-12-30,1.3745312784227368,13.70487804701045,46.15814236109151,4.545069800687049,0.06601797499143369,12.835529009416625,44.800320383671306,0.05916346877911845,0.7732980511073317,14.320238611802727,45.336602984966746,2.192330005932497,0.3353249943406004,13.896384981728852,44.760433671444616,2.348924653096006,1.1127729253113507,14.830519792500978,43.167046880707204,3.615834589974592,3.3473922373011233,16.618418417799916,45.59859384979188,3.0546853224621233,5.692438933702778,16.75545486068795,51.59270830748345,10.89143362787265,0.19738454578125517,15.374826335500062,43.54099618735003,1.4380360879435194,0.042758967700550016,15.436116929868748,44.23685738477738,0.1118495158732247,0.6715484422650578,16.16643499003962,43.902564706031455,0.09961404332234564,0.6350026775597601,14.598833650427478,44.19961138591047,5.131441951640944,13.602551350492574,16.684198880320896,49.153348548263274,44.96944627150581,0.6842743915482874,16.084634068859888,43.2596312694251,0.5541252568525493,0.44859196011354524,14.075870377374155,44.1680307476831,3.5391912023623213,1.0256931262098392,13.17882228454827,44.54547460007845,4.639368716609966,1.4546279376804963,15.495097326275845,45.52088488736956,2.2301771598193305,0.15847047494155297,14.658463216265563,43.67293489667174,3.0930781609308164,1.071691440743513,17.089972265827594,43.920084442854424,0.27485847621589876,0.9922853574481734,15.33448826191734,44.34756859640063,6.152170723397503,3.3939350231060392,14.76241736846121,46.923133036774225,17.739564176597995,0.3248905046109142,12.488974105398096,53.805239044742486,3.1552267351466003,0.8408997537963796,13.416517289460343,43.77816099602558,0.8529159337707791
2020-12-31,1.3745312784227368,13.70487804701045,46.15814236109151,4.545069800687049,0.06601797499143369,12.835529009416625,44.800320383671306,0.05916346877911845,0.7732980511073317,14.320238611802727,45.336602984966746,2.192330005932497,0.3353249943406004,13.896384981728852,44.760433671444616,2.348924653096006,1.1127729253113507,14.830519792500978,43.167046880707204,3.615834589974592,3.3473922373011233,16.618418417799916,45.59859384979188,3.0546853224621233,5.692438933702778,16.75545486068795,51.59270830748345,10.89143362787265,0.19738454578125517,15.374826335500062,43.54099618735003,1.4380360879435194,0.042758967700550016,15.436116929868748,44.23685738477738,0.1118495158732247,0.6715484422650578,16.16643499003962,43.902564706031455,0.09961404332234564,0.6350026775597601,14.598833650427478,44.19961138591047,5.131441951640944,13.602551350492574,16.684198880320896,49.153348548263274,44.96944627150581,0.6842743915482874,16.084634068859888,43.2596312694251,0.5541252568525493,0.44859196011354524,14.075870377374155,44.1680307476831,3.5391912023623213,1.0256931262098392,13.17882228454827,44.54547460007845,4.639368716609966,1.4546279376804963,15.495097326275845,45.52088488736956,2.2301771598193305,0.15847047494155297,14.658463216265563,43.67293489667174,3.0930781609308164,1.071691440743513,17.089972265827594,43.920084442854424,0.27485847621589876,0.9922853574481734,15.33448826191734,44.34756859640063,6.152170723397503,3.3939350231060392,14.76241736846121,46.923133036774225,17.739564176597995,0.3248905046109142,12.488974105398096,53.805239044742486,3.1552267351466003,0.8408997537963796,13.416517289460343,43.77816099602558,0.8529159337707791
2021-01-01,1.3745312784227368,13.70487804701045,46.15814236109151,4.545069800687049,0.06601797499143369,12.835529009416625,44.800320383671306,0.05916346877911845,0.7732980511073317,14.320238611802727,45.336602984966746,2.192330005932497,0.3353249943406004,13.896384981728852,44.760433671444616,2.348924653096006,1.1127729253113507,14.830519792500978,43.167046880707204,3.615834589974592,3.3473922373011233,16.618418417799916,45.59859384979188,3.0546853224621233,5.692438933702778,16.75545486068795,51.59270830748345,10.89143362787265,0.19738454578125517,15.374826335500062,43.54099618735003,1.4380360879435194,0.042758967700550016,15.436116929868748,44.23685738477738,0.1118495158732247,0.6715484422650578,16.16643499003962,43.902564706031455,0.09961404332234564,0.6350026775597601,14.598833650427478,44.19961138591047,5.131441951640944,13.602551350492574,16.684198880320896,49.153348548263274,44.96944627150581,0.6842743915482874,16.084634068859888,43.2596312694251,0.5541252568525493,0.44859196011354524,14.075870377374155,44.1680307476831,3.5391912023623213,1.0256931262098392,13.17882228454827,44.54547460007845,4.639368716609966,1.4546279376804963,15.495097326275845,45.52088488736956,2.2301771598193305,0.15847047494155297,14.658463216265563,43.67293489667174,3.0930781609308164,1.071691440743513,17.089972265827594,43.920084442854424,0.27485847621589876,0.9922853574481734,15.33448826191734,44.34756859640063,6.152170723397503,3.3939350231060392,14.76241736846121,46.923133036774225,17.739564176597995,0.3248905046109142,12.488974105398096,53.805239044742486,3.1552267351466003,0.8408997537963796,13.416517289460343,43.77816099602558,0.8529159337707791
2021-01-02,1.3745312784227368,13.70487804701045,46.15814236109151,4.545069800687049,0.06601797499143369,12.835529009416625,44.800320383671306,0.05916346877911845,0.7732980511073317,14.320238611802727,45.336602984966746,2.192330005932497,0.3353249943406004,13.896384981728852,44.760433671444616,2.348924653096006,1.1127729253113507,14.830519792500978,43.167046880707204,3.615834589974592,3.3473922373011233,16.618418417799916,45.59859384979188,3.0546853224621233,5.692438933702778,16.75545486068795,51.59270830748345,10.89143362787265,0.19738454578125517,15.374826335500062,43.54099618735003,1.4380360879435194,0.042758967700550016,15.436116929868748,44.23685738477738,0.1118495158732247,0.6715484422650578,16.16643499003962,43.902564706031455,0.09961404332234564,0.6350026775597601,14.598833650427478,44.19961138591047,5.131441951640944,13.602551350492574,16.684198880320896,49.153348548263274,44.96944627150581,0.6842743915482874,16.084634068859888,43.2596312694251,0.5541252568525493,0.44859196011354524,14.075870377374155,44.1680307476831,3.5391912023623213,1.0256931262098392,13.17882228454827,44.54547460007845,4.639368716609966,1.4546279376804963,15.495097326275845,45.52088488736956,2.2301771598193305,0.15847047494155297,14.658463216265563,43.67293489667174,3.0930781609308164,1.071691440743513,17.089972265827594,43.920084442854424,0.27485847621589876,0.9922853574481734,15.33448826191734,44.34756859640063,6.152170723397503,3.3939350231060392,14.76241736846121,46.923133036774225,17.739564176597995,0.3248905046109142,12.488974105398096,53.805239044742486,3.1552267351466003,0.8408997537963796,13.416517289460343,43.77816099602558,0.8529159337707791
2021-01-03,1.3745312784227368,13.70487804701045,46.15814236109151,4.545069800687049,0.06601797499143369,12.835529009416625,44.800320383671306,0.05916346877911845,0.7732980511073317,14.320238611802727,45.336602984966746,2.192330005932497,0.3353249943406004,13.896384981728852,44.760433671444616,2.348924653096006,1.1127729253113507,14.830519792500978,43.167046880707204,3.615834589974592,3.3473922373011233,16.618418417799916,45.59859384979188,3.0546853224621233,5.692438933702778,16.75545486068795,51.59270830748345,10.89143362787265,0.19738454578125517,15.374826335500062,43.54099618735003,1.4380360879435194,0.042758967700550016,15.436116929868748,44.23685738477738,0.1118495158732247,0.6715484422650578,16.16643499003962,43.902564706031455,0.09961404332234564,0.6350026775597601,14.598833650427478,44.19961138591047,5.131441951640944,13.602551350492574,16.684198880320896,49.153348548263274,44.96944627150581,0.6842743915482874,16.084634068859888,43.2596312694251,0.5541252568525493,0.44859196011354524,14.075870377374155,44.1680307476831,3.5391912023623213,1.0256931262098392,13.17882228454827,44.54547460007845,4.639368716609966,1.4546279376804963,15.495097326275845,45.52088488736956,2.2301771598193305,0.15847047494155297,14.658463216265563,43.67293489667174,3.0930781609308164,1.071691440743513,17.089972265827594,43.920084442854424,0.27485847621589876,0.9922853574481734,15.33448826191734,44.34756859640063,6.152170723397503,3.3939350231060392,14.76241736846121,46.923133036774225,17.739564176597995,0.3248905046109142,12.488974105398096,53.805239044742486,3.1552267351466003,0.8408997537963796,13.416517289460343,43.77816099602558,0.8529159337707791
2021-01-04,1.3745312784227368,13.70487804701045,46.15814236109151,4.545069800687049,0.06601797499143369,12.835529009416625,44.800320383671306,0.05916346877911845,0.7732980511073317,14.320238611802727,45.336602984966746,2.192330005932497,0.3353249943406004,13.896384981728852,44.760433671444616,2.348924653096006,1.1127729253113507,14.830519792500978,43.167046880707204,3.615834589974592,3.3473922373011233,16.618418417799916,45.59859384979188,3.0546853224621233,5.692438933702778,16.75545486068795,51.59270830748345,10.89143362787265,0.19738454578125517,15.374826335500062,43.54099618735003,1.4380360879435194,0.042758967700550016,15.436116929868748,44.23685738477738,0.1118495158732247,0.6715484422650578,16.16643499003962,43.902564706031455,0.09961404332234564,0.6350026775597601,14.598833650427478,44.19961138591047,5.131441951640944,13.602551350492574,16.684198880320896,49.153348548263274,44.96944627150581,0.6842743915482874,16.084634068859888,43.2596312694251,0.5541252568525493,0.44859196011354524,14.075870377374155,44.1680307476831,3.5391912023623213,1.0256931262098392,13.17882228454827,44.54547460007845,4.639368716609966,1.4546279376804963,15.495097326275845,45.52088488736956,2.2301771598193305,0.15847047494155297,14.658463216265563,43.67293489667174,3.0930781609308164,1.071691440743513,17.089972265827594,43.920084442854424,0.27485847621589876,0.9922853574481734,15.33448826191734,44.34756859640063,6.152170723397503,3.3939350231060392,14.76241736846121,46.923133036774225,17.739564176597995,0.3248905046109142,12.488974105398096,53.805239044742486,3.1552267351466003,0.8408997537963796,13.416517289460343,43.77816099602558,0.8529159337707791
2021-01-05,1.3745312784227368,13.70487804701045,46.15814236109151,4.545069800687049,0.06601797499143369,12.835529009416625,44.800320383671306,0.05916346877911845,0.7732980511073317,14.320238611802727,45.336602984966746,2.192330005932497,0.3353249943406004,13.896384981728852,44.760433671444616,2.348924653096006,1.1127729253113507,14.830519792500978,43.167046880707204,3.615834589974592,3.3473922373011233,16.618418417799916,45.59859384979188,3.0546853224621233,5.692438933702778,16.75545486068795,51.59270830748345,10.89143362787265,0.19738454578125517,15.374826335500062,43.54099618735003,1.4380360879435194,0.042758967700550016,15.436116929868748,44.23685738477738,0.1118495158732247,0.6715484422650578,16.16643499003962,43.902564706031455,0.09961404332234564,0.6350026775597601,14.598833650427478,44.19961138591047,5.131441951640944,13.602551350492574,16.684198880320896,49.153348548263274,44.96944627150581,0.6842743915482874,16.084634068859888,43.2596312694251,0.5541252568525493,0.44859196011354524,14.075870377374155,44.1680307476831,3.5391912023623213,1.0256931262098392,13.17882228454827,44.54547460007845,4.639368716609966,1.4546279376804963,15.495097326275845,45.52088488736956,2.2301771598193305,0.15847047494155297,14.658463216265563,43.67293489667174,3.0930781609308164,1.071691440743513,17.089972265827594,43.920084442854424,0.27485847621589876,0.9922853574481734,15.33448826191734,44.34756859640063,6.152170723397503,3.3939350231060392,14.76241736846121,46.923133036774225,17.739564176597995,0.3248905046109142,12.488974105398096,53.805239044742486,3.1552267351466003,0.8408997537963796,13.416517289460343,43.77816099602558,0.8529159337707791
2021-01-06,1.3745312784227368,13.70487804701045,46.15814236109151,4.545069800687049,0.06601797499143369,12.835529009416625,44.800320383671306,0.05916346877911845,0.7732980511073317,14.320238611802727,45.336602984966746,2.192330005932497,0.3353249943406004,13.896384981728852,44.760433671444616,2.348924653096006,1.1127729253113507,14.830519792500978,43.167046880707204,3.615834589974592,3.3473922373011233,16.618418417799916,45.59859384979188,3.0546853224621233,5.692438933702778,16.75545486068795,51.59270830748345,10.89143362787265,0.19738454578125517,15.374826335500062,43.54099618735003,1.4380360879435194,0.042758967700550016,15.436116929868748,44.23685738477738,0.1118495158732247,0.6715484422650578,16.16643499003962,43.902564706031455,0.09961404332234564,0.6350026775597601,14.598833650427478,44.19961138591047,5.131441951640944,13.602551350492574,16.684198880320896,49.153348548263274,44.96944627150581,0.6842743915482874,16.084634068859888,43.2596312694251,0.5541252568525493,0.44859196011354524,14.075870377374155,44.1680307476831,3.5391912023623213,1.0256931262098392,13.17882228454827,44.54547460007845,4.639368716609966,1.4546279376804963,15.495097326275845,45.52088488736956,2.2301771598193305,0.15847047494155297,14.658463216265563,43.67293489667174,3.0930781609308164,1.071691440743513,17.089972265827594,43.920084442854424,0.27485847621589876,0.9922853574481734,15.33448826191734,44.34756859640063,6.152170723397503,3.3939350231060392,14.76241736846121,46.923133036774225,17.739564176597995,0.3248905046109142,12.488974105398096,53.805239044742486,3.1552267351466003,0.8408997537963796,13.416517289460343,43.77816099602558,0.8529159337707791
2021-01-07,1.3745312784227368,13.70487804701045,46.15814236109151,4.545069800687049,0.06601797499143369,12.835529009416625,44.800320383671306,0.05916346877911845,0.7732980511073317,14.320238611802727,45.336602984966746,2.192330005932497,0.3353249943406004,13.896384981728852,44.760433671444616,2.348924653096006,1.1127729253113507,14.830519792500978,43.167046880707204,3.615834589974592,3.3473922373011233,16.618418417799916,45.59859384979188,3.0546853224621233,5.692438933702778,16.75545486068795,51.59270830748345,10.89143362787265,0.19738454578125517,15.374826335500062,43.54099618735003,1.4380360879435194,0.042758967700550016,15.436116929868748,44.23685738477738,0.1118495158732247,0.6715484422650578,16.16643499003962,43.902564706031455,0.09961404332234564,0.6350026775597601,14.598833650427478,44.19961138591047,5.131441951640944,13.602551350492574,16.684198880320896,49.153348548263274,44.96944627150581,0.6842743915482874,16.084634068859888,43.2596312694251,0.5541252568525493,0.44859196011354524,14.075870377374155,44.1680307476831,3.5391912023623213,1.0256931262098392,13.17882228454827,44.54547460007845,4.639368716609966,1.4546279376804963,15.495097326275845,45.52088488736956,2.2301771598193305,0.15847047494155297,14.658463216265563,43.67293489667174,3.0930781609308164,1.071691440743513,17.089972265827594,43.920084442854424,0.27485847621589876,0.9922853574481734,15.33448826191734,44.34756859640063,6.152170723397503,3.3939350231060392,14.76241736846121,46.923133036774225,17.739564176597995,0.3248905046109142,12.488974105398096,53.805239044742486,3.1552267351466003,0.8408997537963796,13.416517289460343,43.77816099602558,0.8529159337707791
2021-01-08,1.3745312784227368,13.70487804701045,46.15814236109151,4.545069800687049,0.06601797499143369,12.835529009416625,44.800320383671306,0.05916346877911845,0.7732980511073317,14.320238611802727,45.336602984966746,2.192330005932497,0.3353249943406004,13.896384981728852,44.760433671444616,2.348924653096006,1.1127729253113507,14.830519792500978,43.167046880707204,3.615834589974592,3.3473922373011233,16.618418417799916,45.59859384979188,3.0546853224621233,5.692438933702778,16.75545486068795,51.59270830748345,10.89143362787265,0.19738454578125517,15.374826335500062,43.54099618735003,1.4380360879435194,0.042758967700550016,15.436116929868748,44.23685738477738,0.1118495158732247,0.6715484422650578,16.16643499003962,43.902564706031455,0.09961404332234564,0.6350026775597601,14.598833650427478,44.19961138591047,5.131441951640944,13.602551350492574,16.684198880320896,49.153348548263274,44.96944627150581,0.6842743915482874,16.084634068859888,43.2596312694251,0.5541252568525493,0.44859196011354524,14.075870377374155,44.1680307476831,3.5391912023623213,1.0256931262098392,13.17882228454827,44.54547460007845,4.639368716609966,1.4546279376804963,15.495097326275845,45.52088488736956,2.2301771598193305,0.15847047494155297,14.658463216265563,43.67293489667174,3.0930781609308164,1.071691440743513,17.089972265827594,43.920084442854424,0.27485847621589876,0.9922853574481734,15.33448826191734,44.34756859640063,6.152170723397503,3.3939350231060392,14.76241736846121,46.923133036774225,17.739564176597995,0.3248905046109142,12.488974105398096,53.805239044742486,3.1552267351466003,0.8408997537963796,13.416517289460343,43.77816099602558,0.8529159337707791
